Size of petsc world is 1

Generalized eigenproblem.

 Number of iterations of the method: 1
 Number of linear iterations of the method: 0
 Solution method: lapack

 Number of requested eigenvalues: 1
 Stopping condition: tol=1e-08, maxit=0
 Number of converged approximate eigenpairs: 4805

           k          ||Ax-kBx||/||kx||
  2.137981-0.397390 i   2.0527e-12
  0.659443-2.069945 i   2.6832e-13
  2.022430-0.786449 i  1.20119e-12
  2.069830-0.647544 i  2.34757e-12
  0.608245-2.078901 i  2.04876e-12
  1.792283-1.212105 i  1.44686e-12
  2.033299-0.739056 i  1.40771e-12
  2.088841-0.541192 i  1.74142e-12
 -2.005749+0.793167 i  1.35812e-12
  1.941497-0.934980 i  1.47028e-12
  2.102387-0.465223 i  1.49539e-12
  2.012051-0.762857 i  2.24813e-12
  0.666257-2.045077 i   1.3562e-12
  0.274584+2.130770 i  1.68622e-12
  1.638079-1.387763 i  1.49193e-12
  0.633992-2.051057 i   3.1157e-13
 -1.497631+1.536598 i  1.33622e-12
  0.668129-2.038925 i  5.35759e-13
  2.048558-0.636487 i  1.57846e-12
  2.009132-0.748436 i  1.79793e-12
  1.876512-1.030113 i  1.00568e-12
  1.926478-0.927382 i  1.24742e-12
  1.612544-1.401773 i  1.31205e-12
  1.937163-0.891618 i  9.94968e-13
  1.846692-1.066261 i  1.07271e-12
 -1.552944+1.457602 i   1.0651e-12
  1.976039-0.791661 i  1.61357e-12
  0.482239+2.072301 i  1.16692e-12
  1.894177-0.968837 i   1.3302e-12
  1.915956-0.920812 i  1.07268e-12
  1.891284-0.970270 i   2.1383e-12
  1.885981-0.980309 i  2.10272e-12
  2.022678-0.650251 i  2.39014e-12
  2.034322-0.602251 i  1.86497e-12
  2.031397-0.610567 i  1.24295e-12
  1.660448-1.319228 i  1.57979e-12
 -1.852309+1.031941 i  1.10054e-12
  1.878780-0.982150 i  1.18761e-12
  1.842654-1.046058 i  1.02472e-12
  1.884480-0.968556 i  1.18816e-12
  1.850377-1.031169 i  9.66724e-13
  1.633664-1.346899 i  1.19208e-12
  0.667356-2.009068 i  5.02865e-13
  1.942085-0.838616 i  1.27969e-12
  1.883361-0.962980 i  9.00951e-13
  0.418732+2.072952 i   2.5529e-12
  2.015709-0.638880 i  1.49607e-12
  1.918422-0.886422 i  1.17632e-12
 -1.319987+1.649928 i    1.249e-12
  1.612954-1.364637 i  9.63977e-13
 -1.581760+1.399149 i  2.96996e-12
  0.660001-2.004856 i  1.27847e-12
  1.835857-1.035031 i  2.01192e-12
  0.791295-1.952673 i  3.83552e-13
  2.042335-0.516714 i  1.21969e-12
  1.992613-0.681293 i  1.41366e-12
  2.021027-0.591184 i  2.27757e-12
  1.918126-0.866744 i  1.35989e-12
  0.652983-2.000445 i  1.71367e-12
  1.614309-1.340251 i  1.39526e-12
  0.666577-1.988954 i  5.25549e-13
  2.009888-0.599550 i  1.61995e-12
 -1.921434+0.840748 i   1.5263e-12
  0.670053-1.986156 i  1.46161e-12
  2.048384-0.438447 i  1.09812e-12
  1.919653-0.838476 i  2.33986e-12
  0.667685-1.984186 i  5.34422e-13
  1.919746-0.828136 i  2.52043e-12
  1.933243-0.792187 i  1.68329e-12
  2.045567-0.421869 i  2.56163e-12
 -1.555333+1.392578 i  1.22342e-12
  2.038979-0.441941 i    1.467e-12
  1.828018-1.004032 i  2.14737e-12
  2.037963-0.422676 i  1.93832e-12
 -1.471957+1.470090 i  1.37794e-12
  1.763170-1.101917 i  1.00548e-12
 -1.852880+0.941611 i  1.69153e-12
  0.566200-1.998108 i  3.45864e-13
  1.901330-0.834452 i  2.25983e-12
  2.032716-0.422595 i  1.77465e-12
  1.939036-0.741445 i  2.00339e-12
  1.975565-0.630007 i  1.63607e-12
  2.011887-0.500124 i  1.24624e-12
  1.878743-0.875932 i  1.01658e-12
  1.896628-0.835298 i  1.58126e-12
 -1.048708+1.785784 i   1.0773e-12
  1.927073-0.758258 i   1.5515e-12
 -1.028627+1.796415 i  1.17593e-12
 -1.841292+0.934603 i  1.30133e-12
  0.577847-1.981084 i  4.60221e-13
  0.578732-1.980548 i  8.56552e-13
 -1.682553+1.193552 i  1.41953e-12
  1.991033-0.537809 i  1.24127e-12
  1.749310-1.092020 i   9.2609e-13
 -1.378844+1.529874 i  1.60865e-12
  1.996060-0.501824 i  2.18959e-12
  0.652401-1.950207 i  2.26988e-13
  1.991365-0.511488 i  1.63017e-12
  1.983779-0.532522 i  2.30417e-12
  1.835750-0.921311 i  1.63243e-12
  1.881868-0.822083 i   2.0349e-12
 -1.323108+1.570418 i  1.20221e-12
  1.990713-0.501983 i  3.54453e-12
  1.837961-0.912911 i  1.63513e-12
  0.848760-1.867121 i  1.09502e-12
  2.004034-0.429693 i  1.54751e-12
  0.651161-1.943194 i  3.63372e-13
  1.930420-0.679167 i  1.23106e-12
  0.841920-1.864156 i  5.64729e-13
 -1.860057+0.846212 i  1.26774e-12
  1.875893-0.809535 i  1.92996e-12
  1.911973-0.714600 i  1.57848e-12
  1.917247-0.693121 i  1.27069e-12
  1.757302-1.031538 i  1.83924e-12
  2.009294-0.323569 i  2.65651e-12
  1.750621-1.034999 i  1.38579e-12
  1.882135-0.768462 i  1.96102e-12
  0.663234-1.920229 i  5.41018e-13
  1.787026-0.964117 i  2.06863e-12
 -1.396888+1.473340 i   9.2642e-13
  1.927759-0.636479 i  2.21545e-12
 -1.499784+1.364197 i  1.25721e-12
  1.902970-0.693743 i  1.54759e-12
  1.833807-0.859980 i  1.53881e-12
  1.999778-0.315751 i  2.19271e-12
  1.933584-0.586940 i  1.40306e-12
  0.714368-1.886591 i  8.75637e-13
  0.661945-1.904735 i  6.26209e-13
  0.661379-1.904716 i  3.51784e-13
  1.747540-1.004194 i  1.41563e-12
  0.866464-1.817505 i   6.7438e-13
  1.911470-0.632472 i  1.56515e-12
  1.406353-1.439633 i  1.01806e-12
  0.865595-1.816080 i  1.06464e-12
  1.945697-0.510972 i  1.57134e-12
 -1.613612+1.201212 i  2.12621e-12
  0.625519-1.911188 i   1.6575e-12
 -1.592817+1.225099 i   1.0242e-12
  1.947613-0.471586 i  2.32296e-12
  1.798739-0.881956 i   1.9552e-12
  1.775508-0.926300 i   1.5862e-12
  1.777230-0.921047 i  1.62845e-12
  1.885822-0.669983 i  1.99316e-12
  0.656536-1.888106 i  3.65531e-13
  0.658517-1.887211 i  7.08787e-13
  1.911441-0.582803 i  2.29837e-12
 -1.827991+0.805957 i   1.0936e-12
  0.726088-1.859921 i  6.26817e-13
  1.697191-1.051603 i  1.43704e-12
  1.936526-0.481534 i  2.52473e-12
  1.919149-0.545610 i   2.0872e-12
  1.882120-0.659055 i  1.91324e-12
 -1.238634+1.562288 i  1.32279e-12
  1.883091-0.654896 i  1.48692e-12
  1.908820-0.574355 i  1.55066e-12
  0.725399-1.856436 i  1.15236e-12
  1.877485-0.666982 i  1.41469e-12
  1.919766-0.530437 i  1.46808e-12
 -1.353942+1.455449 i  1.25184e-12
 -1.427500+1.378898 i  1.12957e-12
  1.788205-0.860524 i  8.26279e-13
  1.889433-0.591822 i  2.34121e-12
 -1.238260+1.540599 i  1.42504e-12
  1.839728-0.719965 i  2.02362e-12
  1.625866-1.109856 i  1.58683e-12
  1.830098-0.724633 i  1.14278e-12
  1.909805-0.459904 i  2.28861e-12
  1.901962-0.484983 i  1.91285e-12
  1.922520-0.389297 i  1.60115e-12
  1.676855-1.017374 i  1.32015e-12
  0.700285-1.831331 i  1.57382e-12
  1.723144-0.934373 i  1.45054e-12
  0.229346+1.943913 i  1.23118e-12
  0.650100-1.843840 i  2.47427e-13
  0.678734-1.833310 i  8.19241e-13
  1.703589-0.957606 i  1.36435e-12
 -1.577489+1.152888 i  1.05704e-12
  1.847184-0.631911 i  2.60298e-12
  1.862585-0.583671 i  1.06011e-12
  1.510872-1.233178 i  1.41896e-12
  1.841577-0.641156 i  2.42688e-12
  1.589833-1.127142 i  1.53456e-12
  1.700098-0.952638 i  1.57905e-12
 -1.446933+1.300913 i  1.17198e-12
  1.843540-0.619757 i  2.03336e-12
 -0.968933+1.686342 i  2.19889e-12
  1.635170-1.050155 i  1.50095e-12
  1.753575-0.837178 i  1.80139e-12
  1.858641-0.565525 i  2.14786e-12
  1.611681-1.076884 i  1.00524e-12
  0.632730-1.831703 i  3.77704e-13
 -1.928603+0.189202 i  1.18327e-12
  0.806282-1.758404 i  7.49304e-13
  1.850515-0.559730 i  1.16772e-12
  0.280628+1.912482 i  1.33805e-12
  1.745773-0.825450 i  1.61184e-12
  1.888150-0.372138 i  1.63611e-12
  0.785770-1.756473 i    1.712e-12
  1.870834-0.448852 i  3.54553e-12
  0.821457-1.738654 i  8.00373e-13
  0.897523-1.699659 i  2.14405e-12
  0.784663-1.754296 i  9.53842e-13
  1.649406-0.985739 i  1.37366e-12
  1.755530-0.780199 i  1.60538e-12
  1.850261-0.514667 i  2.37776e-12
  0.706619-1.785285 i  7.31746e-13
  0.705873-1.782594 i  1.31173e-12
  0.896878-1.694413 i    1.186e-12
  1.850793-0.496167 i  1.30339e-12
  0.805715-1.737966 i   2.7682e-13
  0.723928-1.769985 i  2.78723e-13
  1.767346-0.725427 i  2.01142e-12
  0.353493+1.877398 i  1.28409e-12
  0.735358-1.761133 i  5.83888e-13
  0.736334-1.760255 i  3.30454e-13
  1.777046-0.693274 i  1.07993e-12
  1.724977-0.813477 i  1.85925e-12
  1.891713-0.235083 i  1.82012e-12
  1.698119-0.865204 i    1.906e-12
  0.730928-1.759586 i  1.12397e-12
  1.628534-0.987289 i  1.28044e-12
  1.712553-0.823595 i  1.35359e-12
  1.732758-0.779067 i  1.77943e-12
  1.248588-1.430357 i  1.75916e-12
  0.337608+1.867414 i  1.80752e-12
  1.649206-0.937257 i  1.42444e-12
  1.245416-1.430726 i  1.45577e-12
  0.660671-1.777896 i  4.26491e-13
  1.813602-0.548740 i  1.33235e-12
  0.661193-1.775223 i  8.95936e-13
  0.901812-1.664552 i  1.33012e-12
  1.264023-1.407790 i  8.86212e-13
  1.783450-0.615583 i   2.1222e-12
  0.942062-1.634239 i  8.92713e-13
  1.554307-1.068560 i  2.37522e-12
  1.855609-0.337327 i  2.28055e-12
  0.821666-1.695932 i  5.22112e-13
  0.824899-1.693818 i  6.56946e-13
  1.808721-0.523798 i  1.94294e-12
  0.752859-1.724632 i  1.69067e-12
  1.555944-1.056860 i   1.1281e-12
  1.553964-1.059156 i  1.29396e-12
  1.803400-0.528000 i  2.16238e-12
  0.368354-1.841309 i  2.92952e-13
 -1.299876+1.354718 i  1.73712e-12
  1.802855-0.522403 i  1.82571e-12
  1.421463-1.224377 i  1.23762e-12
  1.752455-0.666748 i  1.97357e-12
  1.476546-1.151066 i  1.50567e-12
  1.482765-1.142578 i  3.54981e-12
  1.725402-0.725239 i  1.56639e-12
  1.633772-0.912660 i  1.75609e-12
  0.382216-1.831137 i  3.55694e-13
  0.686632-1.738081 i  3.04467e-13
  0.384792-1.828175 i  5.30659e-13
  1.553523-1.036853 i  1.00846e-12
  0.613673-1.761187 i  8.00353e-13
  1.229616-1.401334 i  9.72349e-13
  0.408157-1.819059 i  2.10028e-12
  0.430009-1.813992 i  3.39375e-13
  1.490275-1.117255 i  3.55185e-12
  0.741487-1.707606 i  9.03739e-13
  0.681527-1.732101 i  2.64974e-13
  0.844358-1.658639 i  7.61919e-13
  1.722439-0.704449 i  1.37208e-12
  1.661992-0.837009 i  1.58744e-12
  1.772894-0.564402 i  2.08356e-12
  1.802902-0.451644 i  2.78867e-12
  1.731532-0.674121 i  1.16435e-12
  1.614637-0.919342 i  1.55674e-12
  0.845507-1.654307 i  6.33518e-13
  1.714756-0.713706 i  2.03914e-12
  1.548378+1.024749 i  1.62389e-12
  0.776202-1.686481 i  8.08831e-13
  1.706365-0.729010 i  1.72597e-12
  1.686949-0.770056 i  1.32293e-12
  1.655760-0.830916 i  1.27877e-12
  0.710919-1.709922 i  9.28295e-13
  1.794653-0.448648 i  1.50875e-12
  1.531751-1.036653 i  1.46355e-12
  0.920518-1.603059 i   1.7185e-12
 -1.202915+1.402806 i  1.04856e-12
  0.709470-1.706001 i  4.51873e-13
  1.504815-1.068469 i  3.57264e-12
  1.610352-0.901500 i  1.63649e-12
  0.257622+1.823530 i  1.73168e-12
  1.829770-0.201375 i  1.42216e-12
  0.913318-1.595072 i    1.078e-12
  0.861869-1.621496 i  6.57035e-13
  1.672091-0.758255 i    1.143e-12
  1.611912-0.875879 i  1.85425e-12
  1.405747-1.177966 i  1.16456e-12
  1.717653-0.638660 i  2.22916e-12
  1.446732-1.124491 i  1.59496e-12
  0.861904-1.616559 i  7.28915e-13
  1.610596-0.869860 i  2.40742e-12
  1.642141-0.808441 i  1.69295e-12
  1.600099-0.886740 i  1.36666e-12
  0.425207-1.779176 i  1.09912e-12
  0.757705-1.663675 i  8.49547e-13
 -1.826481-0.038088 i  1.31333e-12
  0.430283-1.772847 i   7.8332e-13
  0.754629-1.660672 i  1.29801e-12
  0.931381-1.564950 i  1.29742e-12
  1.786156+0.353210 i  1.49777e-12
  1.661590-0.743259 i  2.25509e-12
  0.645920-1.701273 i  6.70459e-13
  1.617128-0.834086 i  1.27484e-12
  0.954738-1.547954 i  1.63011e-12
  1.001572-1.517231 i  2.25343e-12
  0.742530-1.658536 i   5.5238e-13
  0.432170-1.765001 i   7.0144e-13
  1.657079-0.745483 i  1.32755e-12
  1.547799-0.951707 i  1.37359e-12
  1.787892-0.321421 i  2.14806e-12
  0.642756-1.698607 i  4.13983e-13
  0.741321-1.657228 i  5.36114e-13
  1.626609-0.804627 i  2.05968e-12
  0.878270-1.587544 i  4.84913e-13
  0.877055-1.582723 i  3.41288e-13
  1.515762-0.984845 i  7.54397e-13
  1.555752-0.916968 i  1.37816e-12
  1.657472-0.706368 i   1.5499e-12
  1.697126-0.601930 i  1.80748e-12
  1.545378-0.923905 i   1.6306e-12
  0.861430-1.580608 i  9.66238e-13
  1.792499-0.161457 i  1.47005e-12
  1.542456-0.926737 i  2.76955e-12
  0.786684-1.618179 i  1.30897e-12
  1.670954-0.665848 i  2.83316e-12
  1.649724-0.710898 i  1.51395e-12
 -1.745477+0.420587 i  1.99646e-12
  1.680381-0.632229 i  1.90287e-12
  0.810505-1.601808 i  1.32114e-12
  0.977230-1.505551 i  9.77343e-13
  0.783415-1.613124 i  1.33325e-12
  0.893544-1.553442 i  3.70368e-13
  1.596748-0.811344 i  2.40551e-12
  1.713727-0.514003 i  1.30378e-12
  0.891323-1.550820 i   4.0247e-13
  0.970395-1.502366 i  1.40895e-12
  1.510471-0.957721 i  1.52856e-12
  0.421682-1.737820 i  3.32625e-13
  1.389650-1.122985 i  1.51996e-12
  0.770504-1.610423 i  8.99415e-13
  0.769238-1.610016 i  4.17068e-13
  1.586113-0.814502 i  8.70833e-13
  1.647164-0.681002 i  2.54397e-12
  0.790527+1.596963 i  1.88151e-12
 -1.174015+1.337541 i  1.62385e-12
  1.010435-1.463677 i  1.11635e-12
  1.616260-0.737681 i  1.41209e-12
  1.750468-0.289904 i  1.90888e-12
  1.471673-0.991111 i  1.65259e-12
  1.766449-0.165439 i  1.77854e-12
  1.741369-0.333949 i   2.1617e-12
  0.908425-1.522691 i   4.4866e-13
  0.468614-1.708735 i  3.87239e-13
  1.448447-1.020311 i  1.04053e-12
  0.907687-1.521517 i  5.65603e-13
  1.452364-1.013662 i   1.4472e-12
  1.711436-0.453658 i  1.85498e-12
  1.400752-1.082492 i  1.95962e-12
  1.743076-0.308820 i  1.74549e-12
  0.632269-1.653209 i  3.26362e-13
  1.707399-0.464601 i  2.75746e-12
  0.635153-1.650972 i  5.97825e-13
  0.468125-1.705257 i  7.40407e-13
  1.518911-0.905105 i  2.06152e-12
  0.806376-1.569599 i   7.7928e-13
  1.175288-1.316242 i  1.23849e-12
  0.792400-1.575341 i  1.12358e-12
  0.806457-1.568079 i  5.44587e-13
  1.636859-0.655220 i  1.00011e-12
  0.795175-1.573599 i  7.61027e-13
  1.663915-0.581280 i  2.09617e-12
  1.466396-0.974736 i  2.21469e-12
  1.721067-0.358197 i  2.33867e-12
  0.781927-1.573263 i  1.93425e-12
  0.848612-1.536498 i  1.23503e-12
  0.795725-1.564288 i  4.97279e-13
  0.796040-1.563147 i  6.59981e-13
  1.468670-0.957593 i  1.79042e-12
  0.710982+1.601828 i  2.67617e-12
  1.410661-1.037912 i  2.45096e-12
  0.915242-1.492290 i  3.22546e-13
  1.560239-0.791007 i   1.5669e-12
  0.915934-1.490096 i  3.94643e-13
  1.541009-0.827336 i  1.07872e-12
  0.634154-1.629807 i  7.62129e-13
  0.494116-1.676331 i  3.18595e-13
  1.721880-0.292375 i  1.71677e-12
  1.478754-0.928521 i  1.18562e-12
  0.714403-1.592951 i  1.58606e-12
  1.390209-1.053101 i  2.01155e-12
  1.721469-0.276870 i  2.59834e-12
  1.599319-0.693108 i  2.30153e-12
  0.837798-1.527491 i   1.2397e-12
  0.838888-1.526677 i  1.27287e-12
  0.837658-1.526383 i  7.46763e-13
  0.937027-1.466032 i  6.84028e-13
  1.348644-1.099252 i  1.73882e-12
  1.671761-0.481743 i  1.68152e-12
  0.934037-1.465710 i  7.33357e-13
  1.622794-0.616564 i  1.58217e-12
  1.480218-0.903275 i  4.08516e-13
  0.649437-1.606916 i  8.69748e-13
  1.698699-0.331052 i  2.11936e-12
  0.822963-1.521424 i  3.86165e-13
  0.822457-1.521578 i  5.05165e-13
  1.165108-1.277513 i  1.08129e-12
  1.719328-0.182808 i  2.32738e-12
  1.599125-0.656082 i  1.52251e-12
  1.606534-0.631862 i   1.5457e-12
  1.144009-1.292014 i  1.92365e-12
  1.647328-0.513305 i  2.06572e-12
  1.289461-1.145916 i  1.04378e-12
  1.574264-0.704764 i  1.45913e-12
  1.515046-0.823193 i  1.39397e-12
  1.701361-0.267701 i  4.27584e-12
  0.848283-1.498704 i  5.89026e-13
  1.624289-0.569708 i  1.73013e-12
  0.848319-1.497047 i  7.32687e-13
  0.916872-1.454295 i  2.90727e-13
  1.392903-1.007689 i  1.75902e-12
  0.918135-1.452796 i  6.30925e-13
  1.635538-0.527267 i  2.65322e-12
  1.548515-0.740011 i  1.29446e-12
  0.307504+1.687622 i  1.61118e-12
  1.629819-0.532852 i  2.18017e-12
 -1.053550+1.351079 i  1.47955e-12
  1.619860-0.557275 i   1.4788e-12
  0.664681+1.578085 i  1.58662e-12
  1.671181-0.366484 i  1.61932e-12
  1.589019-0.633357 i  1.34957e-12
  1.525321-0.764906 i  1.77005e-12
  1.686369-0.258882 i  5.35028e-12
  1.094920-1.307105 i  5.70529e-13
  0.976744-1.395664 i  9.48542e-13
  1.000674-1.377849 i  1.62346e-12
 -0.069279+1.700797 i  1.45889e-12
  1.213726-1.191647 i  1.73418e-12
  1.417901-0.937619 i  1.25398e-12
  1.406689-0.954072 i  1.11907e-12
  0.920784-1.427086 i  2.15668e-12
  0.846115-1.472496 i  3.40487e-13
  1.648458-0.407400 i  1.94882e-12
  0.846416-1.471951 i  3.53091e-13
  1.283992-1.108036 i  1.61983e-12
  1.550295-0.683142 i  2.04558e-12
  0.872222+1.451954 i  1.52535e-12
  0.896133-1.436566 i  2.56487e-13
  1.616730-0.502797 i  1.72854e-12
  1.654259-0.358905 i  1.84032e-12
  0.896851-1.434970 i  6.79188e-13
  1.654917-0.347296 i  2.44667e-12
 -1.548426+0.678453 i  2.10194e-12
  1.513364-0.752403 i  2.16771e-12
 -1.570586-0.622945 i  1.17644e-12
  1.141717-1.245475 i  1.35561e-12
  1.304801-1.070774 i  1.69687e-12
  1.101906-1.270978 i  1.25068e-12
  1.596546-0.522136 i  1.72045e-12
  1.644131-0.341413 i  1.45775e-12
 -1.677649-0.038127 i  2.66969e-12
  1.213294-1.159045 i  1.93459e-12
  0.869247-1.433748 i  3.74577e-13
  1.615991-0.441197 i  2.50979e-12
  1.104561-1.256624 i  1.31022e-12
 -1.543152-0.642712 i  2.85005e-12
  1.305006-1.042149 i   1.0698e-12
  1.336379-1.000771 i  1.81364e-12
  0.924032-1.390264 i  1.22404e-12
  1.638976-0.315025 i  1.38544e-12
  1.622558-0.388942 i   1.6969e-12
  1.348365-0.980178 i  9.41243e-13
  1.333001-0.997751 i  1.25944e-12
  1.554282-0.596636 i  1.53972e-12
  1.562926-0.568324 i  1.59486e-12
  0.929271-1.378672 i  1.27518e-12
  1.470770-0.774129 i   1.6208e-12
  0.949214-1.364167 i   1.1739e-12
  1.570791-0.540581 i  1.44738e-12
  1.572621-0.531245 i  2.18004e-12
  1.597625-0.436008 i   1.6882e-12
  1.477494-0.744713 i  1.27003e-12
 -1.529662-0.627563 i  1.90548e-12
  1.186417-1.150290 i  9.84441e-13
  1.192388-1.143489 i   5.9667e-13
  1.582739-0.470719 i   2.6205e-12
  1.592825-0.431947 i  1.21182e-12
  1.513892-0.654622 i  3.06663e-12
  0.966328-1.335342 i  4.68681e-13
  1.525482-0.624354 i  1.36848e-12
  1.411542-0.851004 i  1.81942e-12
  1.400143-0.868728 i  1.83206e-12
  1.577266-0.469644 i  1.74666e-12
  1.323803-0.973234 i  1.70753e-12
  1.109100-1.211957 i  1.86182e-12
  1.599462-0.374098 i  1.65775e-12
  1.152209-1.169792 i  1.63482e-12
  1.479551-0.711654 i  3.06089e-12
  1.139869-1.181172 i  1.88666e-12
  0.912552-1.363213 i  4.82768e-13
  0.925486-1.354240 i  9.93279e-13
  1.446323-0.770764 i  1.84103e-12
  0.958426-1.328676 i  1.20787e-12
  0.966446-1.322599 i  1.25982e-12
  0.814009-1.419351 i  6.01493e-13
  0.856656-1.393602 i  4.71737e-13
  0.758795-1.446082 i  1.74255e-12
  1.406064-0.830506 i  2.27619e-12
  1.375190-0.875225 i  1.30711e-12
  1.592583-0.342799 i  2.40243e-12
  1.446379-0.747494 i  1.67265e-12
  1.477984-0.681904 i  1.34364e-12
  0.919800-1.340325 i  1.72009e-12
  1.362561-0.885717 i  1.60609e-12
  1.569073-0.422268 i  1.81591e-12
  0.408827-1.571348 i  1.99641e-12
 -0.953990+1.311612 i  1.46585e-12
  1.472826-0.678696 i  1.61149e-12
  0.909030-1.342372 i  4.82632e-13
  1.496495-0.622839 i  2.07308e-12
  1.313883-0.946857 i  1.89826e-12
 -1.498066+0.614357 i  1.50321e-12
 -1.312516+0.946849 i  1.79058e-12
  0.906556-1.338923 i  3.87402e-13
 -0.984197-1.282797 i  1.98184e-12
  1.205261-1.073356 i  1.52673e-12
  0.955510-1.300661 i  4.94291e-13
  0.761625-1.422223 i  6.25209e-13
 -1.062029-1.213826 i  1.21552e-12
  0.756406-1.422958 i  1.15832e-12
  0.991891-1.270027 i  4.93245e-13
  0.922510-1.320419 i  9.33549e-13
  1.332748-0.903459 i  1.73499e-12
  0.990299-1.266627 i  6.26311e-13
  1.299673-0.945599 i  1.70848e-12
  1.554762-0.407085 i  1.80759e-12
 -1.528100+0.496124 i  2.07504e-12
  1.383227-0.816842 i   1.6003e-12
  1.099217-1.170762 i  1.63851e-12
  0.923911-1.313001 i    9.907e-13
  1.006390-1.250372 i  1.95734e-12
  0.985426-1.266657 i  7.99042e-13
  0.951327-1.291098 i  4.38733e-13
 -1.342301+0.877139 i  2.09121e-12
  0.987580-1.262089 i  6.71797e-13
 -1.415384+0.742158 i  1.58044e-12
  1.501386-0.546954 i  1.21146e-12
  1.051938-1.199501 i  1.50122e-12
  1.181904-1.071578 i  7.21872e-13
  1.262068-0.975223 i  1.91209e-12
 -1.042598-1.206290 i  2.64001e-12
  1.233430-1.009015 i  1.51969e-12
 -1.455414-0.643794 i  1.48395e-12
  1.091468-1.154662 i  5.20471e-13
  1.443006+0.663168 i  1.54226e-12
 -1.300257+0.909963 i  2.78476e-12
  1.471128-0.592683 i  1.16539e-12
  1.045208-1.192682 i  1.39447e-12
  0.815591-1.354185 i  6.68117e-13
 -0.985500+1.231622 i  1.69392e-12
  1.173474-1.053896 i  5.65733e-13
  0.824241-1.344218 i  5.60851e-13
  1.435233+0.651195 i  1.64682e-12
 -1.469223+0.563572 i  1.69418e-12
  0.949517-1.253418 i   9.8016e-13
  1.129341-1.093631 i  1.27144e-12
  1.124358-1.098294 i  6.48155e-13
  1.362975-0.780403 i  2.72115e-12
  1.456061-0.587422 i  1.49821e-12
  1.354958-0.791860 i  1.80797e-12
  1.431547+0.638965 i  2.33178e-12
  0.817481-1.337454 i  7.74862e-13
  1.180307-1.030375 i  1.25641e-12
  1.513352-0.404706 i  1.79614e-12
 -1.016650-1.191640 i  9.98746e-13
  0.818097-1.335351 i  8.57249e-13
  1.206048-0.995079 i  1.02982e-12
  1.461293-0.554176 i  1.94637e-12
  1.456277-0.565609 i  1.18603e-12
  1.202475-0.997076 i  1.39492e-12
 -0.748595+1.370416 i  1.37615e-12
  1.330123-0.816550 i  1.63385e-12
  1.410212-0.668695 i  1.65187e-12
  1.404053-0.679203 i  1.76585e-12
  1.284810-0.884206 i  2.28209e-12
  1.325924-0.819431 i  1.19981e-12
  1.345848-0.786053 i  2.08333e-12
  1.237392-0.947541 i  1.18953e-12
  1.120712-1.081904 i  1.35501e-12
  1.165767-1.030547 i  1.41357e-12
  1.507671-0.382171 i  2.55286e-12
 -1.346576+0.778349 i  1.74164e-12
  1.441345-0.579993 i  2.77964e-12
  1.528404-0.274617 i   2.5348e-12
  0.768772-1.344663 i  3.40777e-13
  1.287283-0.860960 i  1.62642e-12
  1.117749-1.069998 i  5.12529e-13
  1.240883-0.922696 i  1.85028e-12
  1.037752-1.144996 i   3.8829e-13
  1.344077-0.762251 i  1.97485e-12
  1.507225-0.338498 i  3.23368e-12
  0.962798-1.207455 i  8.89301e-13
 -1.331299+0.779838 i  2.65157e-12
  0.937939-1.225053 i   3.8222e-13
  1.336830-0.766994 i  1.27406e-12
  1.243070-0.910602 i  1.85734e-12
  0.977294-1.190944 i  1.18856e-12
  1.253105-0.896089 i  2.08837e-12
  1.200031-0.963607 i  1.22456e-12
  0.973408-1.183994 i  3.66803e-13
  1.080041-1.085183 i  9.43667e-13
  1.451926-0.483807 i  1.63474e-12
  0.522520-1.438329 i  1.85567e-12
  0.399756+1.477129 i  1.55802e-12
  1.057621-1.104606 i  1.09711e-12
  1.487068-0.354050 i  1.76478e-12
  1.371007-0.670465 i  1.31441e-12
  1.039445-1.116849 i   9.2656e-13
  1.255941-0.863465 i  1.82577e-12
  1.185110-0.956184 i  1.33452e-12
  1.358820-0.687007 i  8.60887e-13
  0.912323-1.213387 i  1.05429e-12
  1.215799-0.907337 i  3.87984e-13
  1.098307-1.044800 i  5.65463e-13
  1.058620-1.084492 i  9.96807e-13
  1.245365-0.863544 i  1.30437e-12
  1.459034-0.398572 i  1.76429e-12
  1.140704-0.990371 i  6.75303e-13
  0.791553-1.286590 i  8.90285e-13
  0.761279+1.303750 i  1.83634e-12
  1.479033-0.300365 i  2.14827e-12
  1.501191-0.122337 i  2.50645e-12
  1.238502-0.850630 i  1.78825e-12
  0.962580-1.153208 i  9.87995e-13
  1.304848-0.741439 i  1.88846e-12
  0.878612-1.213491 i  1.07019e-12
  0.900054-1.197196 i  1.41313e-12
 -0.900301+1.196191 i  1.63458e-12
  1.395769-0.538756 i   2.4178e-12
 -0.990717+1.119320 i  3.12938e-12
 -1.279846+0.770586 i  1.48333e-12
  1.165802-0.934139 i  1.25689e-12
 -1.450378+0.352673 i  1.99486e-12
  1.208937-0.875360 i  1.95842e-12
  0.782201-1.269693 i  2.01658e-12
  0.887211-1.198549 i  2.00665e-12
  1.433791-0.405966 i  3.86601e-12
  1.337967+0.639273 i  2.20345e-12
  1.094998-0.998750 i  1.04402e-12
 -1.479143-0.034899 i  2.06013e-12
  1.444369-0.313260 i  3.15149e-12
  1.096377-0.988935 i  1.23658e-12
  1.259622-0.769344 i  1.02614e-12
